Analysis of sampling backup_checkpoint-ea818e52aefee501 (pid 80490) every 1 millisecond
Process:         backup_checkpoint-ea818e52aefee501 [80490]
Path:            /Users/USER/*/backup_checkpoint-ea818e52aefee501
Load Address:    0x102aac000
Identifier:      backup_checkpoint-ea818e52aefee501
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  cargo [80339]
Target Type:     live task

Date/Time:       0008-09-20 23:00:41.515 +0900
Launch Time:     0008-09-20 22:55:20.716 +0900
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.0M
Physical footprint (peak):  145.6M
Idle exit:                  untracked
----

Call graph:
    321 Thread_4026750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 321 start  (in dyld) + 6688  [0x18e483e80]
    +                                                                           !                           1 _RNvMs0_NtNtNtCs8C1EuctuCtk_5tokio7process3imp6orphanINtB5_15OrphanQueueImplNtNtCsa9BKTri5B3M_3std7process5ChildE12reap_orphansBb_  (in backup_checkpoint-ea818e52aefee501) + 220  [0x104c58a44]
    +                                                                           !                             1 _RNvXs_NtNtNtCs8C1EuctuCtk_5tokio4loom3std11parking_lotINtB4_10MutexGuardINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtCsa9BKTri5B3M_3std7process5ChildEENtNtNtCsgtPOCBgevO_4core3ops5deref5Deref5derefBa_  (in backup_checkpoint-ea818e52aefee501) + 0  [0x104c50908]
    +                                                                           1 _RNvMs_NtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context3run  (in backup_checkpoint-ea818e52aefee501) + 1476  [0x104c8f008]
    +                                                                             1 _RNvMs_NtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context8run_task  (in backup_checkpoint-ea818e52aefee501) + 1048  [0x104c8fc54]
    +                                                                               1 _RNCNvMs_NtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6workerNtB6_7Context8run_task0Be_  (in backup_checkpoint-ea818e52aefee501) + 56  [0x104c8a27c]
    +                                                                                 1 _RNvMsb_NtNtCs8C1EuctuCtk_5tokio7runtime4taskINtB5_13LocalNotifiedINtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtNtNtB7_9scheduler12multi_thread6handle6HandleEE3runB9_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x104c87580]
    +                                                                                   1 _RNvMs_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task3rawNtB4_7RawTask4poll  (in backup_checkpoint-ea818e52aefee501) + 52  [0x104c71380]
    +                                                                                     1 _RINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task3raw4pollNCNvMNtNtCsgWH5wPylDL2_13kasumi_engine7service25audit_maintenance_serviceNtBV_8Database18start_audit_workers_0INtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtNtNtB6_9scheduler12multi_thread6handle6HandleEEBX_  (in backup_checkpoint-ea818e52aefee501) + 36  [0x10305358c]
    +                                                                                       1 _RNvMs0_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harnessINtB5_7HarnessNCNvMNtNtCsgWH5wPylDL2_13kasumi_engine7service25audit_maintenance_serviceNtB1b_8Database18start_audit_workers_0INtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtNtNtB9_9scheduler12multi_thread6handle6HandleEE4pollB1d_  (in backup_checkpoint-ea818e52aefee501) + 28  [0x103289570]
    +                                                                                         1 _RNvMs0_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harnessINtB5_7HarnessNCNvMNtNtCsgWH5wPylDL2_13kasumi_engine7service25audit_maintenance_serviceNtB1b_8Database18start_audit_workers_0INtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtNtNtB9_9scheduler12multi_thread6handle6HandleEE10poll_innerB1d_  (in backup_checkpoint-ea818e52aefee501) + 172  [0x1032892d0]
    +                                                                                           1 _RINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureNCNvMNtNtCsgWH5wPylDL2_13kasumi_engine7service25audit_maintenance_serviceNtB17_8Database18start_audit_workers_0INtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtNtNtB6_9scheduler12multi_thread6handle6HandleEEB19_  (in backup_checkpoint-ea818e52aefee501) + 96  [0x10324473c]
    +                                                                                             1 _RINvNtCsa9BKTri5B3M_3std5panic12catch_unwindINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureNCNvMNtNtCsgWH5wPylDL2_13kasumi_engine7service25audit_maintenance_serviceNtB2Q_8Database18start_audit_workers_0INtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtNtNtB1P_9scheduler12multi_thread6handle6HandleEE0EINtNtNtBN_4task4poll4PollINtNtBN_6result6ResultuNtNtCsfOuIKeAydrL_12kasumi_types5drain12DrainFailureEEEB2S_  (in backup_checkpoint-ea818e52aefee501) + 120  [0x103737584]
    +                                                                                               1 __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x103740a08]
    +                                                                                                 1 _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureNCNvMNtNtCsgWH5wPylDL2_13kasumi_engine7service25audit_maintenance_serviceNtB34_8Database18start_audit_workers_0INtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtNtNtB23_9scheduler12multi_thread6handle6HandleEE0EINtNtNtB11_4task4poll4PollINtNtB11_6result6ResultuNtNtCsfOuIKeAydrL_12kasumi_types5drain12DrainFailureEEEB36_  (in backup_checkpoint-ea818e52aefee501) + 68  [0x103401888]
    +                                                                                                   1 _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureNCNvMNtNtCsgWH5wPylDL2_13kasumi_engine7service25audit_maintenance_serviceNtB2i_8Database18start_audit_workers_0INtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtNtNtB1h_9scheduler12multi_thread6handle6HandleEE0EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2k_  (in backup_checkpoint-ea818e52aefee501) + 52  [0x1037c743c]
    +                                                                                                     1 _RNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureNCNvMNtNtCsgWH5wPylDL2_13kasumi_engine7service25audit_maintenance_serviceNtB19_8Database18start_audit_workers_0INtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtNtNtB8_9scheduler12multi_thread6handle6HandleEE0B1b_  (in backup_checkpoint-ea818e52aefee501) + 72  [0x10324dea8]
    +                                                                                                       1 _RNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task4coreINtB5_4CoreNCNvMNtNtCsgWH5wPylDL2_13kasumi_engine7service25audit_maintenance_serviceNtB15_8Database18start_audit_workers_0INtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtNtNtB9_9scheduler12multi_thread6handle6HandleEE4pollB17_  (in backup_checkpoint-ea818e52aefee501) + 124  [0x102dbfa90]
    +                                                                                                         1 _RNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task4coreINtB7_4CoreNCNvMNtNtCsgWH5wPylDL2_13kasumi_engine7service25audit_maintenance_serviceNtB17_8Database18start_audit_workers_0INtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtNtNtBb_9scheduler12multi_thread6handle6HandleEE4poll0B19_  (in backup_checkpoint-ea818e52aefee501) + 200  [0x102d86334]
    +                                                                                                           1 _RNCNvMNtNtCsgWH5wPylDL2_13kasumi_engine7service25audit_maintenance_serviceNtB6_8Database18start_audit_workers_0B8_  (in backup_checkpoint-ea818e52aefee501) + 348  [0x10341d27c]
    +                                                                                                             1 _RNCNCNvMNtNtCsgWH5wPylDL2_13kasumi_engine7service25audit_maintenance_serviceNtB8_8Database18start_audit_workers_00Ba_  (in backup_checkpoint-ea818e52aefee501) + 2476  [0x10341c594]
    +                                                                                                               1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueINtNtNtCs8C1EuctuCtk_5tokio4sync5watch3RefINtNtNtCs92G0tSR5GHo_8openraft7metrics12raft_metrics11RaftMetricsyNtNtB1n_4node9BasicNodeEEECs6jBi3GlKPqR_11kasumi_raft  (in backup_checkpoint-ea818e52aefee501) + 24  [0x1038fb24c]
    +                                                                                                                 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueINtNtNtNtCs8C1EuctuCtk_5tokio4loom3std11parking_lot15RwLockReadGuardINtNtNtCs92G0tSR5GHo_8openraft7metrics12raft_metrics11RaftMetricsyNtNtB1N_4node9BasicNodeEEECs6jBi3GlKPqR_11kasumi_raft  (in backup_checkpoint-ea818e52aefee501) + 24  [0x1038fcc20]
    +                                                                                                                   1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueINtNtCsfkZPo1hVKOp_8lock_api6rwlock15RwLockReadGuardNtNtCsa93KVmSZZ2D_11parking_lot10raw_rwlock9RawRwLockINtNtNtCs92G0tSR5GHo_8openraft7metrics12raft_metrics11RaftMetricsyNtNtB2o_4node9BasicNodeEEECs6jBi3GlKPqR_11kasumi_raft  (in backup_checkpoint-ea818e52aefee501) + 0  [0x1038f8b08]
    321 Thread_4030744: kasumi-rss
    + 321 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e854cec]
    +   321 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e859d00]
    +     321 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in backup_checkpoint-ea818e52aefee501) + 408  [0x104e7cedc]
    +       321 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1b_10MemoryCore13start_sampler0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x102efb014]
    +         321 _RNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB16_10MemoryCore13start_sampler0uEs_0B18_  (in backup_checkpoint-ea818e52aefee501) + 200  [0x10346e7fc]
    +           321 __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x103470838]
    +             321 _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvNtNtB6_6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2O_10MemoryCore13start_sampler0uEs_00EuEB2Q_  (in backup_checkpoint-ea818e52aefee501) + 52  [0x103401da4]
    +               321 _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB2h_10MemoryCore13start_sampler0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2j_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x1037c7778]
    +                 321 _RNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB18_10MemoryCore13start_sampler0uEs_00B1a_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x10346eab4]
    +                   321 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1f_10MemoryCore13start_sampler0uEB1h_  (in backup_checkpoint-ea818e52aefee501) + 16  [0x10384701c]
    +                     321 _RNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB7_10MemoryCore13start_sampler0B9_  (in backup_checkpoint-ea818e52aefee501) + 236  [0x103657c18]
    +                       321 _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar18wait_timeout_whilebNCNCNvMs2_NtCsgWH5wPylDL2_13kasumi_engine9admissionNtB1t_10MemoryCore13start_sampler0s_0EB1v_  (in backup_checkpoint-ea818e52aefee501) + 352  [0x1034161a8]
    +                         321 _RINvMNtNtNtCsa9BKTri5B3M_3std4sync6poison7condvarNtB3_7Condvar12wait_timeoutbECsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 68  [0x103415f1c]
    +                           321 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys4sync7condvar7pthreadNtB2_7Condvar12wait_timeout  (in backup_checkpoint-ea818e52aefee501) + 176  [0x104e63e08]
    +                             321 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1024  [0x18e85a1fc]
    +                               321 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e81850c]
    321 Thread_4030745: tokio-rt-worker
    + 321 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e854cec]
    +   321 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e859d00]
    +     321 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in backup_checkpoint-ea818e52aefee501) + 408  [0x104e7cedc]
    +       321 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104c40384]
    +         321 _RNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB16_7Spawner12spawn_thread0uEs_0B1c_  (in backup_checkpoint-ea818e52aefee501) + 196  [0x104c83960]
    +           321 __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x104c88b58]
    +             321 _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvNtNtB6_6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB2O_7Spawner12spawn_thread0uEs_00EuEB2U_  (in backup_checkpoint-ea818e52aefee501) + 52  [0x104c42e84]
    +               321 _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB2h_7Spawner12spawn_thread0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2n_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x104c5125c]
    +                 321 _RNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB18_7Spawner12spawn_thread0uEs_00B1e_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x104c83d30]
    +                   321 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in backup_checkpoint-ea818e52aefee501) + 16  [0x104c78f84]
    +                     321 _RNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB7_7Spawner12spawn_thread0Bd_  (in backup_checkpoint-ea818e52aefee501) + 144  [0x104c61a24]
    +                       321 _RNvMs5_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB5_5Inner3run  (in backup_checkpoint-ea818e52aefee501) + 552  [0x104c63d48]
    +                         321 _RINvMs5_NtNtNtCs8C1EuctuCtk_5tokio4loom3std11parking_lotNtB6_7Condvar12wait_timeoutNtNtNtNtBc_7runtime8blocking4pool6SharedEBc_  (in backup_checkpoint-ea818e52aefee501) + 48  [0x104c48d14]
    +                           321 _RINvMs_NtCsa93KVmSZZ2D_11parking_lot7condvarNtB5_7Condvar8wait_forNtNtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4pool6SharedEB1a_  (in backup_checkpoint-ea818e52aefee501) + 108  [0x104c42aec]
    +                             321 _RNvMs_NtCsa93KVmSZZ2D_11parking_lot7condvarNtB4_7Condvar19wait_until_internal  (in backup_checkpoint-ea818e52aefee501) + 160  [0x104cb21f0]
    +                               321 _RINvNtCslEY2YQzMMN3_16parking_lot_core11parking_lot4parkNCNvMs_NtCsa93KVmSZZ2D_11parking_lot7condvarNtBZ_7Condvar19wait_until_internal0NCBU_s_0NCBU_s0_0EB11_  (in backup_checkpoint-ea818e52aefee501) + 296  [0x104cab5bc]
    +                                 321 _RNCINvNtCslEY2YQzMMN3_16parking_lot_core11parking_lot4parkNCNvMs_NtCsa93KVmSZZ2D_11parking_lot7condvarNtB11_7Condvar19wait_until_internal0NCBW_s_0NCBW_s0_0E0B13_  (in backup_checkpoint-ea818e52aefee501) + 652  [0x104cadf28]
    +                                   321 _RNvXNtNtCslEY2YQzMMN3_16parking_lot_core13thread_parker3impNtB2_12ThreadParkerNtB4_13ThreadParkerT10park_untilCsa93KVmSZZ2D_11parking_lot  (in backup_checkpoint-ea818e52aefee501) + 468  [0x104cb30c4]
    +                                     321 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18e85a1d0]
    +                                       321 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e81850c]
    321 Thread_4030773: tokio-rt-worker
    + 321 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e854cec]
    +   321 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e859d00]
    +     321 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in backup_checkpoint-ea818e52aefee501) + 408  [0x104e7cedc]
    +       321 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104c40384]
    +         321 _RNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB16_7Spawner12spawn_thread0uEs_0B1c_  (in backup_checkpoint-ea818e52aefee501) + 196  [0x104c83960]
    +           321 __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x104c88b58]
    +             321 _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvNtNtB6_6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB2O_7Spawner12spawn_thread0uEs_00EuEB2U_  (in backup_checkpoint-ea818e52aefee501) + 52  [0x104c42e84]
    +               321 _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB2h_7Spawner12spawn_thread0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2n_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x104c5125c]
    +                 321 _RNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB18_7Spawner12spawn_thread0uEs_00B1e_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x104c83d30]
    +                   321 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in backup_checkpoint-ea818e52aefee501) + 16  [0x104c78f84]
    +                     321 _RNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB7_7Spawner12spawn_thread0Bd_  (in backup_checkpoint-ea818e52aefee501) + 144  [0x104c61a24]
    +                       321 _RNvMs5_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB5_5Inner3run  (in backup_checkpoint-ea818e52aefee501) + 552  [0x104c63d48]
    +                         321 _RINvMs5_NtNtNtCs8C1EuctuCtk_5tokio4loom3std11parking_lotNtB6_7Condvar12wait_timeoutNtNtNtNtBc_7runtime8blocking4pool6SharedEBc_  (in backup_checkpoint-ea818e52aefee501) + 48  [0x104c48d14]
    +                           321 _RINvMs_NtCsa93KVmSZZ2D_11parking_lot7condvarNtB5_7Condvar8wait_forNtNtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4pool6SharedEB1a_  (in backup_checkpoint-ea818e52aefee501) + 108  [0x104c42aec]
